Date,Electricity_Consumption_kWh,Ambient_Temperature_C,R_Ph_Voltage,Y_Ph_Voltage,B_Ph_Voltage,R_PF,Y_PF,B_PF,Total_PF,R_Phase_Active_Current,Y_Phase_Active_Current,B_Phase_Active_Current,R_Phase_Active_Power,Y_Phase_Active_Power,B_Phase_Active_Power,3_Phase_Active_Power,Average_Phase_Voltage,Neutral_Line_current,R_Phase_Reactive_Current,Y_Phase_Reactive_Current,B_Phase_Reactive_Current,R_Phase_Reactive_Power,R_Phase_Apparent_Power,Y_Phase_Reactive_Power,Y_Phase_Apparent_Power,B_Phase_Reactive_Power,B_Phase_Apparent_Power,3_Phase_Reactive_Power,3_Phase_Apparent_Power
2023-01-01,18.49,16.0,228.0,231.0,229.6,0.92,0.94,0.86,0.93,0.07,0.07,0.08,5547.04,5238.87,5855.21,18490.14,229.5,0.02,0.03,0.03,0.05,2363.03,6029.39,1901.46,5573.27,3474.28,6808.38,7738.77,18411.04
2023-01-02,21.84,14.9,231.1,225.1,230.4,0.88,0.9,0.92,0.87,0.09,0.08,0.09,6553.24,6189.17,6917.3,21844.12,228.9,0.03,0.05,0.04,0.04,3537.06,7446.86,2997.55,6876.86,2946.76,7518.8,9481.37,21842.52
2023-01-03,24.46,16.6,230.1,232.0,220.0,0.91,0.97,0.97,0.92,0.1,0.09,0.1,7338.24,6930.56,7745.92,24460.81,227.4,0.03,0.05,0.02,0.03,3343.4,8064.0,1736.96,7144.91,1941.31,7985.48,7021.67,23194.39
2023-01-04,27.35,18.6,230.5,221.5,234.6,0.89,0.93,0.87,0.93,0.11,0.1,0.11,8203.65,7747.89,8659.41,27345.51,228.9,0.03,0.06,0.04,0.06,4202.85,9217.58,3062.16,8331.06,4907.51,9953.34,12172.52,27501.98
2023-01-05,22.33,15.2,226.1,235.1,231.7,0.9,0.93,0.92,0.94,0.09,0.08,0.09,6699.72,6327.52,7071.93,22332.41,231.0,0.03,0.04,0.03,0.04,3244.82,7444.13,2500.8,6803.78,3012.63,7686.88,8758.25,21934.79
2023-01-06,22.59,15.4,230.1,232.4,235.0,0.94,0.95,0.89,0.9,0.09,0.08,0.09,6777.18,6400.67,7153.69,22590.59,232.5,0.03,0.03,0.03,0.05,2459.79,7209.77,2103.8,6737.55,3664.94,8037.85,8228.53,21985.17
2023-01-07,23.29,19.2,232.5,231.3,215.5,0.97,0.94,0.92,0.92,0.09,0.09,0.1,6986.52,6598.38,7374.66,23288.4,226.4,0.03,0.02,0.03,0.04,1750.99,7202.6,2394.89,7019.55,3141.59,8015.93,7287.47,22238.08
2023-01-08,21.11,17.7,237.3,234.9,240.4,0.93,0.96,0.91,0.9,0.08,0.08,0.09,6333.11,5981.27,6684.95,21110.35,237.5,0.02,0.03,0.02,0.04,2503.01,6809.8,1744.54,6230.49,3045.75,7346.1,7293.3,20386.39
2023-01-09,22.66,15.4,234.8,238.3,229.3,0.88,0.94,0.89,0.93,0.09,0.08,0.09,6796.91,6419.31,7174.52,22656.38,234.1,0.03,0.05,0.03,0.05,3668.58,7723.76,2329.9,6829.05,3675.62,8061.26,9674.099999999999,22614.07
2023-01-10,25.95,17.6,240.8,235.1,235.5,0.93,0.91,0.92,0.9,0.1,0.1,0.11,7784.59,7352.11,8217.06,25948.62,237.1,0.03,0.04,0.05,0.05,3076.67,8370.53,3349.72,8079.24,3500.45,8931.59,9926.84,25381.36
2023-01-11,23.19,15.8,226.2,220.8,224.8,0.96,0.94,0.96,0.91,0.09,0.09,0.1,6955.84,6569.4,7342.28,23186.13,223.9,0.03,0.03,0.03,0.03,2028.79,7245.67,2384.37,6988.72,2141.5,7648.21,6554.66,21882.6
2023-01-12,23.43,16.0,234.4,223.6,233.1,0.9,0.9,0.9,0.9,0.09,0.09,0.1,7030.16,6639.6,7420.73,23433.87,230.4,0.03,0.04,0.04,0.05,3404.86,7811.29,3215.71,7377.33,3594.02,8245.26,10214.59,23433.879999999997
2023-01-13,25.81,17.5,230.9,226.9,224.7,0.92,0.93,0.93,0.93,0.1,0.1,0.11,7743.24,7313.06,8173.42,25810.79,227.5,0.03,0.04,0.04,0.04,3298.61,8416.57,2890.31,7863.51,3230.34,8788.62,9419.26,25068.7
2023-01-14,14.6,13.4,240.9,230.1,226.9,0.92,0.93,0.87,0.94,0.06,0.05,0.06,4379.39,4136.09,4622.69,14597.97,232.6,0.02,0.03,0.02,0.03,1865.61,4760.21,1634.69,4447.41,2619.8,5313.44,6120.1,14521.059999999998
2023-01-15,15.41,13.9,226.0,232.6,239.6,0.9,0.92,0.88,0.92,0.06,0.06,0.06,4624.49,4367.58,4881.41,15414.98,232.7,0.02,0.03,0.03,0.03,2239.74,5138.32,1860.58,4747.37,2634.71,5547.06,6735.03,15432.75
2023-01-16,24.15,16.4,225.8,226.4,229.0,0.94,0.93,0.92,0.92,0.09,0.09,0.1,7246.12,6843.56,7648.68,24153.72,227.1,0.03,0.03,0.04,0.04,2629.99,7708.64,2704.75,7358.67,3258.32,8313.78,8593.06,23381.090000000004
2023-01-17,23.05,15.7,227.0,230.9,231.1,0.92,0.87,0.95,0.89,0.09,0.09,0.1,6915.54,6531.34,7299.74,23051.8,229.7,0.03,0.04,0.05,0.03,2946.01,7516.89,3701.48,7507.29,2399.31,7683.94,9046.8,22708.12
2023-01-18,27.28,18.5,219.4,226.2,234.4,0.93,0.91,0.92,0.91,0.11,0.1,0.11,8184.46,7729.77,8639.15,27281.52,226.7,0.03,0.04,0.05,0.05,3234.71,8800.49,3521.79,8494.25,3680.26,9390.38,10436.76,26685.119999999995
2023-01-19,23.86,16.2,227.4,226.9,232.5,0.89,0.93,0.9,0.92,0.09,0.09,0.1,7158.57,6760.87,7556.27,23861.91,228.9,0.03,0.05,0.04,0.05,3667.44,8043.34,2672.07,7269.75,3659.67,8395.86,9999.18,23708.95
2023-01-20,22.59,15.4,226.2,223.0,230.8,0.91,0.93,0.91,0.97,0.09,0.08,0.09,6778.47,6401.89,7155.05,22594.9,226.7,0.03,0.04,0.03,0.04,3088.36,7448.87,2530.19,6883.75,3259.94,7862.69,8878.49,22195.309999999998
2023-01-21,26.47,21.3,230.8,225.4,231.8,0.94,0.9,0.87,0.9,0.1,0.1,0.11,7941.94,7500.72,8383.16,26473.14,229.3,0.03,0.04,0.05,0.06,2882.54,8448.87,3632.76,8334.13,4750.96,9635.82,11266.26,26418.82
2023-01-22,21.64,18.1,231.7,223.2,242.0,0.91,0.97,0.93,0.95,0.08,0.08,0.09,6492.52,6131.83,6853.22,21641.74,232.3,0.02,0.04,0.02,0.04,2958.08,7134.64,1536.78,6321.47,2708.57,7369.05,7203.43,20825.16
2023-01-23,27.76,18.8,239.4,225.1,229.7,0.97,0.9,0.94,0.94,0.11,0.1,0.11,8328.89,7866.17,8791.6,27762.95,231.4,0.03,0.03,0.05,0.04,2087.42,8586.48,3809.76,8740.19,3190.92,9352.77,9088.1,26679.44
2023-01-24,23.53,16.0,234.8,235.3,231.0,0.91,0.96,0.9,0.93,0.09,0.09,0.1,7057.73,6665.63,7449.82,23525.76,233.7,0.03,0.04,0.03,0.05,3215.6,7755.75,1944.14,6943.36,3608.11,8277.58,8767.85,22976.690000000002
2023-01-25,26.4,17.9,227.1,225.3,235.3,0.93,0.94,0.9,0.96,0.1,0.1,0.11,7921.43,7481.35,8361.51,26404.76,229.2,0.03,0.04,0.04,0.05,3130.75,8517.67,2715.37,7958.88,4049.66,9290.57,9895.779999999999,25767.12
2023-01-26,28.61,19.4,225.5,243.2,235.5,0.95,0.91,0.92,0.93,0.11,0.11,0.12,8582.04,8105.26,9058.82,28606.78,234.7,0.03,0.04,0.05,0.05,2820.78,9033.73,3692.87,8906.88,3859.04,9846.54,10372.689999999999,27787.15
2023-01-27,25.06,17.0,232.5,232.5,235.9,0.88,0.98,0.9,0.93,0.1,0.09,0.1,7516.58,7098.99,7934.17,25055.28,233.6,0.03,0.05,0.02,0.05,4057.02,8541.57,1441.51,7243.87,3842.69,8815.74,9341.22,24601.18
2023-01-28,24.87,20.2,223.4,230.9,233.2,0.87,0.89,0.91,0.92,0.1,0.09,0.1,7460.3,7045.83,7874.76,24867.65,229.2,0.03,0.06,0.05,0.05,4227.95,8575.06,3609.69,7916.66,3587.85,8653.58,11425.49,25145.300000000003
2023-01-29,22.17,18.4,239.2,225.7,224.3,0.87,0.96,0.97,0.94,0.09,0.08,0.09,6650.68,6281.2,7020.16,22168.93,229.7,0.03,0.05,0.02,0.02,3769.11,7644.46,1832.02,6542.92,1759.42,7237.28,7360.55,21424.66
2023-01-30,28.32,19.2,235.9,233.5,238.2,0.96,0.96,0.9,0.94,0.11,0.1,0.12,8497.19,8025.13,8969.26,28323.98,235.9,0.03,0.03,0.03,0.06,2478.35,8851.24,2340.66,8359.51,4344.01,9965.84,9163.02,27176.59
2023-01-31,52.62,18.7,227.7,227.1,224.3,0.9,0.91,0.9,0.91,0.21,0.19,0.22,15786.0,14909.0,16663.0,52620.01,226.4,0.06,0.1,0.09,0.11,7645.51,17540.0,6792.74,16383.52,8070.26,18514.44,22508.510000000002,52437.96000000001
2023-02-01,35.21,23.8,221.4,230.6,231.5,1.0,0.97,0.89,0.89,0.14,0.13,0.15,10561.75,9974.98,11148.51,35205.82,227.8,0.04,0.0,0.03,0.08,0.0,10561.75,2499.97,10283.48,5711.55,12526.42,8211.52,33371.65
2023-02-02,29.83,20.2,236.8,242.8,226.2,0.9,0.92,0.93,0.92,0.12,0.11,0.12,8949.02,8451.85,9446.19,29830.08,235.3,0.03,0.06,0.05,0.05,4334.21,9943.36,3600.47,9186.79,3733.37,10157.19,11668.05,29287.340000000004
2023-02-03,26.92,18.3,229.4,229.5,229.7,0.93,0.94,0.9,0.9,0.11,0.1,0.11,8075.0,7626.39,8523.61,26916.67,229.5,0.03,0.04,0.04,0.05,3191.44,8682.8,2768.01,8113.18,4128.17,9470.68,10087.62,26266.66
2023-02-04,27.77,22.2,236.2,235.7,231.6,0.97,0.94,0.89,0.92,0.11,0.1,0.11,8332.28,7869.37,8795.18,27774.26,234.5,0.03,0.03,0.04,0.06,2088.27,8589.98,2856.2,8371.67,4505.9,9882.22,9450.369999999999,26843.870000000003
2023-02-05,21.86,18.2,222.0,226.5,231.6,0.98,0.93,0.95,0.94,0.09,0.08,0.09,6557.53,6193.22,6921.84,21858.44,226.7,0.03,0.02,0.03,0.03,1331.56,6691.36,2447.72,6659.38,2275.1,7286.15,6054.379999999999,20636.89
2023-02-06,31.36,21.2,227.0,229.8,232.1,0.98,0.95,0.95,0.91,0.12,0.12,0.13,9407.81,8885.16,9930.47,31359.37,229.6,0.04,0.02,0.04,0.04,1910.34,9599.81,2920.41,9352.8,3263.99,10453.13,8094.74,29405.739999999998
2023-02-07,25.06,17.0,230.0,238.9,238.1,0.96,0.95,0.89,0.92,0.1,0.09,0.1,7518.89,7101.18,7936.61,25062.98,235.7,0.03,0.03,0.03,0.05,2193.01,7832.18,2334.04,7474.93,4066.05,8917.54,8593.1,24224.65
2023-02-08,27.16,18.4,230.2,226.9,232.3,0.95,0.88,0.85,0.92,0.11,0.1,0.11,8149.19,7696.46,8601.92,27163.97,229.8,0.03,0.04,0.05,0.07,2678.51,8578.09,4154.11,8745.98,5330.99,10119.91,12163.61,27443.98
